"ID","class"
3669,0.1264
3670,0.4361
3671,0.3363
3672,0.1926
3673,0.1051
3674,0.24
3675,0.2805
3676,0.1487
3677,0.1522
3678,9e-04
3679,0.24
3680,0.0773
3681,0.0844
3682,0.0576
3683,0.318
3684,0.1575
3685,0.4831
3686,0.1342
3687,0.4264
3688,0.0561
3689,0.4259
3690,0.1549
3691,0.3373
3692,0.1269
3693,0.3162
3694,0.1728
3695,0.3306
3696,0.184
3697,0.4006
3698,0.1205
3699,0.33
3700,0.3639
3701,0.0897
3702,0.2885
3703,0.4271
3704,0.2447
3705,0.4541
3706,0.0842
3707,0.1348
3708,0.3997
3709,0.0504
3710,0.0161
3711,0.4349
3712,0.2484
3713,0.0653
3714,0.0216
3715,0.429
3716,0.3886
3717,0.1928
3718,0.4389
3719,0.1255
3720,0.4907
3721,0.3784
3722,0.4296
3723,0.1434
3724,0.4595
3725,0.3982
3726,0.0189
3727,0.1802
3728,0.2375
3729,0.1522
3730,0.0844
3731,0.1124
3732,0.3061
3733,0.2492
3734,0.092
3735,7e-04
3736,0.0179
3737,0.0215
3738,0.1059
3739,0.1389
3740,0.0247
3741,0.058
3742,0.3339
3743,0.0783
3744,0.3103
3745,0.1286
3746,0.3088
3747,0.4556
3748,0.0204
3749,0.3996
3750,0.2487
3751,0.0816
3752,0.0804
3753,0.2793
3754,0.4226
3755,0.0257
3756,0.377
3757,0.2188
3758,0.2146
3759,0.2473
3760,0.3491
3761,0.1026
3762,0.4465
3763,0.068
3764,0.1165
3765,0.2446
3766,0.1005
3767,0.1284
3768,0.3124
3769,0.0611
3770,0.4342
3771,0.467
3772,0.2313
3773,0.476
3774,0.1714
3775,0.2209
3776,0.0939
3777,0.1546
3778,0.3762
3779,0.4982
3780,0.373
3781,0.2342
3782,0.1073
3783,0.3263
3784,0.1302
3785,0.0842
3786,0.1474
3787,0.2823
3788,0.4928
3789,0.0358
3790,0.2626
3791,0.0971
3792,0.0838
3793,0.2503
3794,0.4236
3795,0.3135
3796,0.0765
3797,0.0972
3798,0.051
3799,0.0758
3800,0.156
3801,0.4721
3802,0.1513
3803,0.3928
3804,0.0666
3805,0.3387
3806,0.4333
3807,0.4997
3808,0.4673
3809,0.2278
3810,0.2942
3811,0.3518
3812,0.3762
3813,0.1517
3814,0.2762
3815,0.0109
3816,0.0786
3817,0.3116
3818,0.1169
3819,0.0877
3820,0.0953
3821,0.2404
3822,4e-04
3823,0.369
3824,0.1232
3825,0.0049
3826,0.1543
3827,0.1082
3828,0.4132
3829,0.3708
3830,0.4889
3831,0.0776
3832,0.2641
3833,0.0738
3834,0.4061
3835,0.1983
3836,0.0921
3837,0.1454
3838,0.2019
3839,0.297
3840,0.2791
3841,0.4993
3842,0.1562
3843,0.1326
3844,0.2164
3845,0.4605
3846,0.0254
3847,0.4012
3848,0.1628
3849,0.3454
3850,0.0389
3851,0.4018
3852,0.1485
3853,0.058
3854,0.4771
3855,0.3406
3856,0.3314
3857,0.441
3858,0.452
3859,0.0846
3860,0.1514
3861,0.1473
3862,0.2511
3863,0.4787
3864,0.2453
3865,0.471
3866,0.4365
3867,0.1745
3868,0.2658
3869,0.4728
3870,0.1523
3871,0.3061
3872,0.0896
3873,0.2797
3874,0.1142
3875,0.4528
3876,0.0361
3877,0.1996
3878,0.2544
3879,0.099
3880,0.0386
3881,0.3549
3882,0.0636
3883,0.4624
3884,0.0925
3885,0.2897
3886,0.4968
3887,0.4047
3888,0.0851
3889,0.1902
3890,0.1211
3891,0.0341
3892,0.08
3893,0.1256
3894,0.2264
3895,0.3875
3896,0.4388
3897,0.0919
3898,0.4711
3899,0.0653
3900,0.4354
3901,0.1073
3902,0.251
3903,0.0422
3904,0.265
3905,0.2038
3906,0.0358
3907,0.3326
3908,0.4448
3909,0.2308
3910,0.1613
3911,0.451
3912,0.0588
3913,0.255
3914,0.0712
3915,0.3866
3916,0.346
3917,0.2591
3918,0.1089
3919,0.1959
3920,0.4522
3921,0.1826
3922,0.4537
3923,0.4375
3924,0.4951
3925,0.2013
3926,0.409
3927,0.4097
3928,0.0626
3929,0.4408
3930,0.0253
3931,0.0583
3932,0.1216
3933,0.4639
3934,0.4347
3935,0.1904
3936,0.2496
3937,0.2087
3938,0.1575
3939,0.1296
3940,0.1813
3941,0.0033
3942,0.4903
3943,0.4249
3944,0.0382
3945,0.1424
3946,0.1605
3947,0.4765
3948,0.0346
3949,0.3427
3950,0.2301
3951,0.0369
3952,0.0578
3953,0.2498
3954,0.0887
3955,0.3223
3956,0.3017
3957,0.0314
3958,0.2669
3959,0.028
3960,0.0727
3961,0.208
3962,0.228
3963,0.4906
3964,0.4691
3965,0.4766
3966,0.4247
3967,0.1131
3968,0.3377
3969,0.306
3970,0.1197
3971,0.4507
3972,0.3101
3973,0.2402
3974,0.0484
3975,0.2684
3976,0.0375
3977,0.0516
3978,0.3648
3979,0.2805
3980,0.3931
3981,0.4008
3982,0.0156
3983,0.0987
3984,0.3122
3985,0.151
3986,0.1996
3987,0.4084
3988,0.4769
3989,0.1006
3990,0.1882
3991,0.1128
3992,0.0836
3993,0.193
3994,0.4134
3995,0.423
3996,0.4342
3997,0.2076
3998,0.1558
3999,0.4093
4000,0.0447
4001,0.234
4002,0.1186
4003,0.4304
4004,0.2805
4005,0.1078
4006,0.2924
4007,0.46
4008,0.384
4009,0.0537
4010,0.1255
4011,0.1323
4012,0.1105
4013,0.3672
4014,0.0135
4015,0.2555
4016,0.2092
4017,0.476
4018,0.3865
4019,0.1542
4020,0.2059
4021,0.4917
4022,0.0162
4023,0.3593
4024,0.2924
4025,0.2533
4026,0.4925
4027,0.3361
4028,0.0358
4029,0.002
4030,0.2357
4031,0.1527
4032,0.2295
4033,0.218
4034,0.2153
4035,0.4967
4036,0.2941
4037,0.3431
4038,0.3618
4039,0.3005
4040,0.3609
4041,0.4291
4042,0.4965
4043,0.2664
4044,0.2086
4045,0.3741
4046,0.4274
4047,0.1847
4048,0.3276
4049,0.4269
4050,0.2532
4051,0.3816
4052,0.1973
4053,0.0326
4054,0.0207
4055,0.3871
4056,0.3786
4057,0.163
4058,0.3944
4059,0.4221
4060,0.0021
4061,0.1999
4062,0.2183
4063,0.2354
4064,0.1599
4065,0.0388
4066,0.4384
4067,0.3476
4068,0.4858
4069,0.3008
4070,0.003
4071,0.4981
4072,0.1053
4073,0.1633
4074,0.467
4075,0.0495
4076,0.0688
4077,0.3152
4078,0.2399
4079,0.0945
4080,0.4478
4081,0.0154
4082,0.3852
4083,0.3511
4084,0.3268
4085,0.0616
4086,0.2295
4087,0.0018
4088,0.2699
4089,0.1663
4090,0.0086
4091,0.2702
4092,0.4827
4093,0.1135
4094,0.2321
4095,0.197
4096,0.0171
4097,0.4112
4098,0.1567
4099,0.1393
4100,0.1201
4101,0.4448
4102,0.0103
4103,0.4152
4104,0.3238
4105,0.2099
4106,0.0921
4107,0.4372
4108,0.3802
4109,0.4843
4110,0.1335
4111,0.1609
4112,0.1312
4113,0.1036
4114,0.1128
4115,0.2446
4116,0.2459
4117,0.3419
4118,0.3178
4119,0.127
4120,0.4882
4121,0.0458
4122,0.3906
4123,0.276
4124,0.2967
4125,0.2956
4126,0.3263
4127,0.1446
4128,0.2056
4129,0.3739
4130,0.0215
4131,0.4899
4132,0.2573
4133,0.3403
4134,0.3629
4135,0.4929
4136,0.4403
4137,0.201
4138,0.2179
4139,0.0534
4140,0.3419
4141,0.4648
4142,0.0922
4143,0.4621
4144,0.3519
4145,0.3067
4146,0.3172
4147,0.2704
4148,0.1806
4149,0.1528
4150,0.3064
4151,0.4382
4152,0.2573
4153,0.154
4154,0.1447
4155,0.0679
4156,0.398
4157,0.1864
4158,0.0693
4159,0.0271
4160,0.0613
4161,0.2818
4162,0.0812
4163,0.2713
4164,0.1864
4165,0.4436
4166,0.1252
4167,0.1863
4168,0.4123
4169,0.2976
4170,0.205
4171,0.1411
4172,0.3192
4173,0.092
4174,0.3622
4175,0.0727
4176,0.4218
4177,0.4278
4178,0.1765
4179,0.4479
4180,0.2082
4181,0.3686
4182,0.3516
4183,0.2467
4184,0.4
4185,0.3584
4186,0.4503
4187,0.373
4188,0.1206
4189,0.1084
4190,0.3589
4191,0.2086
4192,0.2574
4193,0.2345
4194,0.4813
4195,0.4809
4196,0.132
4197,0.1955
4198,0.4257
4199,0.3728
4200,0.4851
4201,0.2407
4202,0.0405
4203,0.0521
4204,0.3726
4205,0.3868
4206,0.1691
4207,0.3198
4208,0.1486
4209,0.2558
4210,0.1794
4211,0.2024
4212,0.1888
4213,0.4009
4214,0.0368
4215,0.4282
4216,0.2878
4217,0.4362
4218,0.2791
4219,0.0912
4220,0.2243
4221,0.3378
4222,0.1419
4223,0.4377
4224,0.1315
4225,0.0244
4226,0.0646
4227,0.0859
4228,0.465
4229,0.2221
4230,0.0572
4231,0.0754
4232,0.1205
4233,0.1596
4234,0.0946
4235,0.0523
4236,0.4269
4237,0.4652
4238,0.0574
4239,0.4608
4240,0.1134
4241,0.4008
4242,0.085
4243,0.0613
4244,0.0251
4245,0.4678
4246,0.2979
4247,0.1939
4248,0.014
4249,0.1998
4250,0.0539
4251,0.4332
4252,0.0868
4253,0.2058
4254,0.3298
4255,0.3115
4256,0.4087
4257,0.3925
4258,0.2608
4259,0.0443
4260,0.0858
4261,0.1467
4262,0.0844
4263,0.231
4264,0.3742
4265,0.3019
4266,0.4485
4267,0.2471
4268,0.4005
4269,0.408
4270,0.0575
4271,0.1573
4272,0.2899
4273,0.3782
4274,0.2322
4275,0.3792
4276,0.2554
4277,0.2754
4278,0.4576
4279,0.4639
4280,0.3273
4281,0.048
4282,0.4205
4283,0.2018
4284,0.0914
4285,0.2973
4286,0.3512
4287,0.3839
4288,0.297
4289,0.324
4290,0.4981
4291,0.1194
4292,0.3624
4293,0.196
4294,0.4599
4295,0.0505
4296,0.1289
4297,0.3012
4298,0.0961
4299,0.3541
4300,0.2875
4301,0.109
4302,0.1178
4303,0.4454
4304,0.066
4305,0.1654
4306,0.106
4307,0.2882
4308,0.0204
4309,0.4041
4310,0.3077
4311,0.3394
4312,0.1531
4313,0.4028
4314,0.3159
4315,0.3015
4316,0.0644
4317,0.4792
4318,0.4377
4319,0.0141
4320,0.0561
4321,0.242
4322,0.3944
4323,0.0741
4324,0.3184
4325,0.4817
4326,0.1154
4327,0.0214
4328,0.152
4329,0.0015
4330,0.0745
4331,0.1447
4332,0.3008
4333,0.2135
4334,0.0118
4335,0.3562
4336,0.2365
4337,0.0286
4338,0.1671
4339,0.0345
4340,0.4029
4341,0.3802
4342,0.2061
4343,0.2541
4344,0.2772
4345,0.249
4346,0.275
4347,0.3259
4348,0.4633
4349,0.1604
4350,0.0871
4351,0.1977
4352,0.0432
4353,0.0322
4354,0.1929
4355,0.1086
4356,0.2648
4357,0.3529
4358,0.1772
4359,0.4179
4360,0.3662
4361,0.4629
4362,0.0788
4363,0.3059
4364,0.0387
4365,0.0934
4366,0.2307
4367,0.182
4368,0.1491
4369,0.1606
4370,0.3284
4371,0.1316
4372,0.439
4373,0.4565
4374,0.402
4375,0.3187
4376,0.1782
4377,0.1602
4378,0.1337
4379,0.4354
4380,0.1616
4381,0.3421
4382,0.1235
4383,0.1728
4384,0.1597
4385,0.3243
4386,0.1817
4387,0.4257
4388,0.0171
4389,0.0335
4390,0.2209
4391,0.137
4392,0.2485
4393,0.3373
4394,0.3465
4395,0.4956
4396,0.2239
4397,0.3595
4398,0.2704
4399,0.1043
4400,0.027
4401,0.4471
4402,0.4846
4403,0.2823
4404,0.497
4405,0.2826
4406,0.2255
4407,0.4874
4408,0.2301
4409,0.1581
4410,0.0822
4411,0.4741
4412,0.2064
4413,0.2046
4414,0.3861
4415,0.4635
4416,0.3804
4417,0.4313
4418,0.2769
4419,0.1947
4420,0.3332
4421,0.1479
4422,0.4753
4423,0.0063
4424,0.4854
4425,0.1363
4426,0.1763
4427,0.033
4428,0.3033
4429,0.0368
4430,0.4841
4431,0.0037
4432,0.0465
4433,0.3613
4434,0.3193
4435,0.3579
4436,0.4054
4437,0.4352
4438,0.0807
4439,0.2086
4440,0.0209
4441,0.2958
4442,0.339
4443,0.1422
4444,0.4879
4445,0.4179
4446,0.3382
4447,0.1225
4448,0.076
4449,0.4817
4450,0.4752
4451,0.323
4452,0.2225
4453,0.3838
4454,0.4015
4455,0.1231
4456,0.4656
4457,0.2545
4458,0.1561
4459,0.1575
4460,0.4169
4461,0.01
4462,0.011
4463,0.1222
4464,0.0282
4465,0.1076
4466,0.1157
4467,0.3281
4468,0.2864
4469,0.118
4470,0.0654
4471,0.4216
4472,0.3695
4473,0.3996
4474,0.4479
4475,0.3509
4476,0.4667
4477,0.0967
4478,0.2581
4479,0.0243
4480,0.1912
4481,0.189
4482,0.0351
4483,0.1127
4484,0.3141
4485,0.3166
4486,0.1202
4487,0.3542
4488,0.0079
4489,0.2243
4490,0.2511
4491,0.0512
4492,0.3016
4493,0.4909
4494,0.0188
4495,0.3402
4496,0.2883
4497,0.192
4498,0.2491
4499,0.2834
4500,0.2726
4501,0.0451
4502,0.0511
4503,0.4537
4504,0.3847
4505,0.004
4506,0.4785
4507,0.2147
4508,0.007
4509,0.4268
4510,0.1471
4511,0.2474
4512,0.428
4513,0.2211
4514,0.0813
4515,0.2605
4516,0.4565
4517,0.4005
4518,0.1184
4519,0.2687
4520,0.3457
4521,0.3432
4522,0.1572
4523,0.422
4524,0.4625
4525,0.442
4526,0.4398
4527,0.4477
4528,0.02
4529,0.4378
4530,0.2399
4531,0.3738
4532,0.1896
4533,0.1504
4534,0.3468
4535,0.1146
4536,0.4385
4537,0.1521
4538,0.1754
4539,0.3415
4540,0.0332
4541,0.2608
4542,0.4735
4543,0.3327
4544,0.3965
4545,0.103
4546,0.037
4547,0.0402
4548,0.2816
4549,0.0634
4550,0.4674
4551,0.0553
4552,0.399
4553,0.3095
4554,0.2611
4555,0.0776
4556,0.3252
4557,0.4763
4558,0.2064
4559,0.1088
4560,0.1811
4561,0.4763
4562,0.272
4563,0.2821
4564,0.1428
4565,0.2477
4566,0.1666
4567,0.028
4568,0.3895
4569,0.0897
4570,0.1805
4571,0.2461
4572,0.1675
4573,0.1636
4574,0.3542
4575,0.0195
4576,0.1027
4577,0.4502
4578,0.0138
4579,0.3495
4580,0.4765
4581,0.2751
4582,0.1849
4583,0.3027
4584,0.0987
4585,0.1933
4586,0.0838
4587,0.07
4588,0.0132
4589,0.0543
4590,0.1941
4591,0.3215
4592,0.3056
4593,0.3514
4594,0.3826
4595,0.4386
4596,0.2242
4597,0.1815
4598,0.2298
4599,0.3487
4600,0.2379
4601,0.0854
4602,0.2498
4603,0.3212
4604,0.2229
4605,0.4898
4606,0.1837
4607,0.3719
4608,0.1452
4609,0.0015
4610,0.4158
4611,0.4933
4612,0.0739
4613,0.1136
4614,0.0681
4615,0.1337
4616,0.0897
4617,0.4185
4618,0.4929
4619,0.3433
4620,0.3495
4621,0.4918
4622,0.3888
4623,0.454
4624,0.1823
4625,0.2265
4626,0.0608
4627,0.261
4628,0.3558
4629,0.0197
4630,0.0193
4631,0.1712
4632,0.4659
4633,0.0731
4634,0.2559
4635,7e-04
4636,0.4483
4637,0.2666
4638,0.0306
4639,0.1211
4640,0.0246
4641,0.2015
4642,0.3928
4643,0.3032
4644,0.3362
4645,0.2771
4646,0.0173
4647,0.1445
4648,0.3439
4649,0.2132
4650,0.0411
4651,0.2978
4652,0.1257
4653,0.4279
4654,0.0964
4655,0.1469
4656,0.0845
4657,0.3267
4658,0.2232
4659,0.057
4660,0.0916
4661,0.343
4662,0.0778
4663,0.1203
4664,0.2716
4665,0.2061
4666,0.4806
4667,0.3703
4668,0.3283
4669,0.4378
4670,0.0305
4671,0.1976
4672,0.2219
4673,0.4252
4674,0.3337
4675,0.008
4676,0.1669
4677,0.3285
4678,0.2606
4679,0.4917
4680,0.0353
4681,0.4964
4682,0.2438
4683,0.4471
4684,0.0276
4685,0.0552
4686,0.0594
4687,0.2619
4688,0.4631
4689,0.1596
4690,0.2982
4691,0.0228
4692,0.2426
4693,0.33
4694,0.3138
4695,0.0923
4696,0.374
4697,0.1877
4698,0.0503
4699,0.4854
4700,0.0799
4701,0.2437
4702,0.4023
4703,0.249
4704,0.2718
4705,0.336
4706,0.0995
4707,0.1422
4708,0.4724
4709,0.1237
4710,0.1338
4711,0.1201
4712,0.2237
4713,0.1006
4714,0.4509
4715,0.1149
4716,0.3871
4717,0.3761
4718,0.3173
4719,0.3013
4720,0.4707
4721,0.1306
4722,0.2659
4723,0.0898
4724,0.4882
4725,0.3287
4726,0.2613
4727,0.4854
4728,0.179
4729,0.2285
4730,0.2883
4731,0.0435
4732,0.2627
4733,0.4941
4734,0.3261
4735,0.4221
4736,0.3605
4737,0.3738
4738,0.2003
4739,0.3845
4740,0.1905
4741,0.0457
4742,0.224
4743,0.3573
4744,0.0613
4745,0.1036
4746,0.0772
4747,0.273
4748,0.4628
4749,0.484
4750,0.3786
4751,0.1958
4752,0.3786
4753,0.4632
4754,0.3963
4755,0.4837
4756,0.3269
4757,0.2986
4758,0.044
4759,0.4042
4760,0.2092
4761,0.2728
4762,0.4359
4763,0.4595
4764,0.0221
4765,0.3105
4766,0.2687
4767,0.1026
4768,0.0975
4769,0.1151
4770,0.3659
4771,0.0065
4772,0.0738
4773,0.0377
4774,0.0483
4775,0.1136
4776,0.4463
4777,0.0412
4778,0.4799
4779,0.2823
4780,0.329
4781,0.4609
4782,0.2991
4783,0.1042
4784,0.4498
4785,0.3596
4786,0.348
4787,0.4747
4788,0.2389
4789,0.1311
4790,0.4803
4791,0.479
4792,0.165
4793,0.1282
4794,0.0357
4795,0.1605
4796,0.1789
4797,0.4082
4798,0.3076
4799,0.2495
4800,0.2597
4801,0.3778
4802,0.0615
4803,0.2074
4804,0.0224
4805,0.0149
4806,0.4361
4807,0.0845
4808,0.2029
4809,0.3973
4810,0.1091
4811,0.1185
4812,0.4296
4813,0.3989
4814,0.4537
4815,0.4842
4816,0.3217
4817,0.4015
4818,0.3875
4819,0.3811
4820,0.3362
4821,0.1398
4822,0.303
4823,0.3659
4824,0.131
4825,0.0497
4826,0.2634
4827,0.233
4828,0.4324
4829,0.4471
4830,0.101
4831,0.1558
4832,0.3858
4833,0.4905
4834,0.0698
4835,0.2991
4836,0.0772
4837,0.0755
4838,0.4089
4839,0.2796
4840,0.1595
4841,0.1258
4842,0.1159
4843,0.3768
4844,0.3
4845,0.0359
4846,0.1402
4847,0.2496
4848,0.1207
4849,0.1494
4850,0.0208
4851,0.2169
4852,0.0905
4853,0.0114
4854,0.4284
4855,0.0579
4856,0.4311
4857,0.1251
4858,0.4944
4859,0.3562
4860,0.1561
4861,0.4741
4862,0.0512
4863,0.3355
4864,0.0956
4865,0.0143
4866,0.3998
4867,0.4594
4868,0.1511
4869,0.4861
4870,0.3645
4871,0.0644
4872,0.2574
4873,0.4164
4874,0.1974
4875,0.4271
4876,0.3508
4877,0.1136
4878,0.1874
4879,0.2423
4880,0.2392
4881,0.3606
4882,0.0814
4883,0.4312
4884,0.4035
4885,0.3918
4886,0.1638
4887,0.1721
4888,0.1012
4889,0.4485
4890,0.1131
4891,0.3288
4892,0.4629
4893,0.0615
4894,0.0427
4895,0.0541
4896,0.1926
4897,0.0218
4898,0.386
4899,0.413
4900,0.0973
4901,0.4499
4902,0.0651
4903,0.1073
4904,0.1003
4905,0.337
4906,0.0373
4907,0.2089
4908,0.4081
4909,0.2492
4910,0.4875
4911,0.4756
4912,0.372
4913,0.4481
4914,0.2114
4915,0.0022
4916,0.1892
4917,0.4278
4918,0.0592
4919,0.1838
4920,0.2061
4921,0.041
4922,0.3696
4923,0.2476
4924,0.2204
4925,0.0882
4926,0.2573
4927,0.2898
4928,0.3594
4929,0.4436
4930,0.4948
4931,0.0669
4932,0.3915
4933,0.2629
4934,0.1392
4935,0.0081
4936,0.0087
4937,0.0923
4938,0.447
4939,0.1767
4940,0.4699
4941,0.1193
4942,0.2434
4943,0.4398
4944,0.2796
4945,0.3409
4946,0.172
4947,0.0572
4948,0.4655
4949,0.1337
4950,0.1535
4951,0.2087
4952,0.2165
4953,0.1567
4954,0.4837
4955,0.2956
4956,0.0792
4957,0.1483
4958,0.0898
4959,0.016
4960,0.4718
4961,0.0807
4962,0.2454
4963,0.286
4964,0.2657
4965,0.1955
4966,0.115
4967,0.3307
4968,0.0605
4969,0.1485
4970,0.1564
4971,0.4782
4972,0.4192
4973,0.4733
4974,0.1364
4975,0.1636
4976,0.1763
4977,0.1342
4978,0.1644
4979,0.3941
4980,0.4762
4981,0.0523
4982,0.2194
4983,0.483
4984,0.0397
4985,0.4887
4986,0.4445
4987,0.084
4988,0.3535
4989,0.3585
4990,0.0275
4991,0.2611
4992,0.3568
4993,0.0499
4994,0.3402
4995,0.2443
4996,0.4997
4997,0.0055
4998,0.4963
4999,0.2131
5000,0.1681
5001,0.3089
5002,0.4234
5003,0.2877
5004,0.3571
5005,0.3802
5006,0.4345
5007,0.1468
5008,0.4715
5009,0.4535
5010,0.3356
5011,0.2342
5012,0.0421
5013,0.257
5014,0.0654
5015,0.4001
5016,0.4627
5017,0.0805
5018,0.4018
5019,0.4983
5020,0.2008
5021,0.1042
5022,0.3691
5023,0.4246
5024,0.1428
5025,0.2584
5026,0.0255
5027,0.0775
5028,0.4543
5029,0.0022
5030,0.4796
5031,0.0283
5032,0.1233
5033,0.3116
5034,0.4309
5035,0.1647
5036,0.2573
5037,0.0734
5038,0.4935
5039,0.3082
5040,0.3035
5041,0.0082
5042,0.3672
5043,0.1595
5044,0.0667
5045,0.0463
5046,0.1011
5047,0.1721
5048,0.4285
5049,0.1678
5050,0.0936
5051,0.0495
5052,0.1892
5053,0.4755
5054,0.435
5055,0.1388
5056,0.3946
5057,0.3497
5058,0.1945
5059,0.213
5060,0.2001
5061,2e-04
5062,0.4204
5063,0.0071
5064,0.0116
5065,0.4167
5066,0.315
5067,0.334
5068,0.3397
5069,0.4161
5070,0.0609
5071,0.3374
5072,0.1801
5073,0.2763
5074,0.0134
5075,0.4139
5076,0.1912
5077,0.4711
5078,0.0391
5079,0.1052
5080,0.4472
5081,0.26
5082,0.2873
5083,0.0265
5084,0.2881
5085,0.2722
5086,0.3556
5087,0.4742
5088,0.129
5089,0.3394
5090,0.3968
5091,0.0332
5092,0.4797
5093,0.2904
5094,0.2755
5095,0.1218
5096,0.3288
5097,0.2226
5098,0.0417
5099,0.3234
5100,0.0344
5101,0.203
5102,0.1512
5103,0.0775
5104,0.0911
5105,0.3886
5106,0.4016
5107,0.2967
5108,0.35
5109,0.0214
5110,0.4619
5111,0.3328
5112,0.4231
5113,0.078
5114,0.4531
5115,0.3222
5116,0.1005
5117,0.1617
5118,0.3872
5119,0.1646
5120,0.0175
5121,0.3463
5122,0.042
5123,0.4802
5124,0.4839
5125,0.0012
5126,0.3102
5127,0.2257
5128,0.3203
5129,0.4768
5130,0.2739
5131,0.1326
5132,0.1406
5133,0.2541
5134,0.1019
5135,0.1508
5136,0.1212
5137,0.208
5138,0.4442
5139,0.4111
5140,0.2923
5141,0.2398
5142,0.4827
5143,0.3283
5144,0.2168
5145,0.3791
5146,0.3531
5147,0.4218
5148,0.1408
5149,0.2461
5150,0.2771
5151,0.0044
5152,0.3258
5153,0.2426
5154,0.3277
5155,0.004
5156,0.1089
5157,0.4998
5158,0.0749
5159,0.2959
5160,0.3855
5161,0.2154
5162,0.229
5163,0.1826
5164,0.4088
5165,0.0399
5166,0.4877
5167,0.1849
5168,0.3142
5169,0.1419
5170,0.053
5171,0.4722
5172,0.3726
5173,0.1357
5174,0.3989
5175,0.3533
5176,0.1551
5177,0.3507
5178,0.3946
5179,0.0375
5180,0.2478
5181,0.3078
5182,0.1028
5183,0.2313
5184,0.3225
5185,0.2864
5186,0.0939
5187,0.1851
5188,0.216
5189,0.3744
5190,0.4397
5191,0.1945
5192,0.3859
5193,0.0166
5194,0.08
5195,0.0972
5196,0.4381
5197,0.1161
5198,0.0451
5199,0.2164
5200,0.4981
5201,0.45
5202,0.38
5203,0.4259
5204,0.0742
5205,0.1463
5206,0.489
5207,0.4924
5208,0.2501
5209,0.1915
5210,0.296
5211,0.456
5212,0.0088
5213,0.4128
5214,0.4531
5215,0.3619
5216,0.38
5217,0.1213
5218,0.4032
5219,0.4026
5220,0.0918
5221,0.4713
5222,0.0128
5223,0.0084
5224,0.1604
5225,0.4304
5226,0.1319
5227,0.4301
5228,0.2919
5229,0.3145
5230,0.3369
5231,0.3038
5232,0.2244
5233,0.2293
5234,0.2889
5235,0.0459
5236,0.0795
5237,0.0147
5238,0.2662
5239,0.1331
5240,0.3056
5241,0.1862
5242,0.3151
5243,0.3862
5244,0.3378
5245,0.1294
5246,0.0692
5247,0.4883
5248,0.3086
5249,0.2823
5250,0.4591
5251,0.4397
5252,0.2251
5253,0.4327
5254,0.001
5255,0.4151
5256,0.2439
5257,0.3218
5258,0.176
5259,0.2547
5260,0.0097
5261,0.1626
5262,0.4646
5263,0.4757
5264,0.2556
5265,0.4109
5266,0.055
5267,0.359
5268,0.0919
5269,0.4763
5270,0.4434
5271,0.2038
5272,0.0183
5273,0.3818
5274,0.2291
5275,0.349
5276,0.0934
5277,0.2561
5278,0.0532
5279,0.4511
5280,0.1617
5281,0.2762
5282,0.4937
5283,0.4594
5284,0.2883
5285,0.3824
5286,0.2648
5287,0.1633
5288,0.4094
5289,0.0291
5290,0.0265
5291,0.298
5292,0.3922
5293,0.1277
5294,0.3668
5295,0.0192
5296,0.4398
5297,0.2965
5298,0.0665
5299,0.4197
5300,0.4965
5301,0.3338
5302,0.2955
5303,0.2653
5304,0.1812
5305,0.3185
5306,0.4139
5307,0.435
5308,0.4501
5309,0.4141
5310,0.4478
5311,0.1297
5312,0.1114
5313,0.4068
5314,0.1655
5315,0.1361
5316,0.1784
5317,0.1575
5318,0.0912
5319,0.0421
5320,0.0523
5321,0.0544
5322,0.3828
5323,0.1652
5324,0.2339
5325,0.0052
5326,0.3297
5327,0.3698
5328,0.3872
5329,0.2999
5330,0.2704
5331,0.1446
5332,0.4711
5333,0.3528
5334,0.268
5335,0.3908
5336,0.4775
5337,0.3074
5338,0.2682
5339,0.2344
5340,0.375
5341,0.4273
5342,0.0255
5343,0.2295
5344,0.1188
5345,0.0325
5346,0.1424
5347,0.2206
5348,0.199
5349,0.2586
5350,0.2835
5351,0.0135
5352,0.2247
5353,0.3126
5354,0.217
5355,0.1708
5356,0.4918
5357,0.0522
5358,0.4327
5359,0.1201
5360,0.4591
5361,0.0917
5362,0.2574
5363,0.4214
5364,0.0799
5365,0.4294
5366,0.4206
5367,0.4408
5368,0.1181
5369,0.0041
5370,0.4125
5371,0.2064
5372,0.0553
5373,0.4468
5374,0.3128
5375,0.2023
5376,0.4579
5377,0.1523
5378,0.0092
5379,0.1568
5380,0.1004
5381,0.0248
5382,0.2525
5383,0.453
5384,0.3833
5385,0.2207
5386,0.1733
5387,0.282
5388,0.2905
5389,0.1211
5390,0.2022
5391,0.1018
5392,0.1018
5393,0.3947
5394,0.1321
5395,0.3272
5396,0.2707
5397,0.2264
5398,0.0962
5399,0.3609
5400,0.0983
5401,0.413
5402,0.3758
5403,0.1047
5404,0.0065
5405,0.0869
5406,0.4719
5407,0.21
5408,0.4216
5409,0.4943
5410,0.2523
5411,0.3787
5412,0.4297
5413,0.1672
5414,0.3693
5415,0.3609
5416,0.4525
5417,0.1602
5418,0.085
5419,0.2909
5420,0.1032
5421,0.3065
5422,0.251
5423,0.2459
5424,0.3544
5425,0.0913
5426,0.0373
5427,0.3364
5428,0.3541
5429,0.1886
5430,0.1186
5431,0.1236
5432,0.4404
5433,0.0084
5434,0.1242
5435,0.0563
5436,0.393
5437,0.2589
5438,0.2411
5439,0.0836
